 ? ".agent/skills/skill master/ui_ux_skill"
 M api/book-room.ts
 M client/package.json
 M client/src/App.jsx
 D client/src/components/Footer.jsx
 D client/src/components/Navbar.jsx
 M client/src/index.css
 M client/src/lib/api.js
 M client/src/pages/CheckoutPage.jsx
 M client/vercel.json
 M client/vite.config.js
 M package-lock.json
 M package.json
 M server/package.json
 M server/src/config/index.js
 M server/src/routes/index.js
 M vercel.json
?? ".agent/skills/skill master/antigravity skills/"
?? .git-status.txt
?? api/create-booking.ts
?? api/utils/
?? api/verify-payment.ts
?? client/build_out.txt
?? client/build_out_utf8.txt
?? client/postcss.config.js
?? client/src/components/About.tsx
?? client/src/components/Amenities.tsx
?? client/src/components/BookingCTA.tsx
?? client/src/components/Footer.tsx
?? client/src/components/Hero.tsx
?? client/src/components/Location.tsx
?? client/src/components/Navbar.tsx
?? client/src/components/Rooms.tsx
?? client/src/components/Testimonials.tsx
?? client/src/components/ui/GlassCard.tsx
?? client/src/components/ui/GlowOrb.tsx
?? client/src/components/ui/GoldButton.tsx
?? client/src/components/ui/SectionReveal.tsx
?? client/tailwind.config.js
?? client/test_anon.mjs
?? client/test_post.mjs
?? client/test_post2.mjs
?? client/test_sdk.mjs
?? dev-api-server.mjs
?? git_status.txt
?? git_status_utf8.txt
?? overview.md
?? test_post.mjs
?? tsconfig.json
?? vercel_dev_log.txt
?? vercel_dev_log2.txt
